tinyubu@Valeria:/mnt/d/Desktop/core/CA1_B/AFTAB_ISS_Core/AFTAB_Instruction_mapper$ g++ -I. -I$SYSTEMC_HOME/include -L. -L$SYSTEMC_HOME/lib-linux64 -Wl,-rpath=$SYSTEMC_HOME/lib-linux64 -lsystemc -lm -o counter counter.cpp && ./counter
cc1plus: fatal error: counter.cpp: No such file or directory
compilation terminated.
tinyubu@Valeria:/mnt/d/Desktop/core/CA1_B/AFTAB_ISS_Core/AFTAB_Instruction_mapper$ g++ ISS_mem_format.cpp
tinyubu@Valeria:/mnt/d/Desktop/core/CA1_B/AFTAB_ISS_Core/AFTAB_Instruction_mapper$ ./a.out
@0 00010011
@1 00000001
@2 00000001
@3 11111110
@4 00100011
@5 00101110
@6 00010001
@7 00000000
@8 00100011
@9 00101100
@10 10000001
@11 00000000
@12 00010011
@13 00000100
@14 00000001
@15 00000010
@16 10010011
@17 00000111
@18 10100000
@19 00000000
@20 00100011
@21 00100010
@22 11110100
@23 11111110
@24 10010011
@25 00000111
@26 00010000
@27 00000000
@28 00100011
@29 00100110
@30 11110100
@31 11111110
@32 10110111
@33 00000111
@34 00010000
@35 00000000
@36 10010011
@37 10000111
@38 00000111
@39 00000000
@40 00100011
@41 00100000
@42 11110100
@43 11111110
@44 10010011
@45 00000111
@46 00010000
@47 00000000
@48 00100011
@49 00100100
@50 11110100
@51 11111110
@52 01101111
@53 00000000
@54 00000000
@55 00000010
@56 00000011
@57 00100111
@58 11000100
@59 11111110
@60 10000011
@61 00100111
@62 10000100
@63 11111110
@64 10110011
@65 00000111
@66 11110111
@67 00000010
@68 00100011
@69 00100110
@70 11110100
@71 11111110
@72 10000011
@73 00100111
@74 10000100
@75 11111110
@76 10010011
@77 10000111
@78 00010111
@79 00000000
@80 00100011
@81 00100100
@82 11110100
@83 11111110
@84 00000011
@85 00100111
@86 10000100
@87 11111110
@88 10000011
@89 00100111
@90 01000100
@91 11111110
@92 11100011
@93 11011110
@94 11100111
@95 11111100
@96 10000011
@97 00100111
@98 00000100
@99 11111110
@100 00000011
@101 00100111
@102 11000100
@103 11111110
@104 00100011
@105 10100000
@106 11100111
@107 00000000
@108 10010011
@109 00000111
